ID,Día,Hora,Producto,Categoría,Cantidad,"Precio Unit.",Subtotal,"Método Pago"
1,1,07:00,"Sprite 600ml",bebidas,2,1750,3500,efectivo
2,1,07:00,"Sprite 600ml",bebidas,3,1750,5250,efectivo
3,1,07:00,"Sprite 600ml",bebidas,1,1750,1750,transferencia
4,1,07:00,"Alfajor Havanna",golosinas,1,3500,3500,transferencia
5,1,07:00,"Sprite 600ml",bebidas,2,1750,3500,qr
6,1,07:00,"Papas Fritas Lays",snacks,2,2800,5600,qr
1,1,08:00,"Pan Lactal",panaderia,3,3200,9600,tarjeta
2,1,08:00,"Papas Fritas Lays",snacks,1,2800,2800,transferencia
3,1,08:00,"Oreo Original",galletitas,1,2200,2200,qr
4,1,08:00,"Oreo Original",galletitas,3,2200,6600,efectivo
5,1,08:00,"Agua Mineral 500ml",bebidas,1,1200,1200,efectivo
6,1,08:00,"Oreo Original",galletitas,1,2200,2200,transferencia
7,1,08:00,"Yerba Mate 500g",almacen,2,3800,7600,tarjeta
8,1,08:00,"Coca Cola 600ml",bebidas,3,1800,5400,tarjeta
9,1,08:00,"Gatorade 500ml",bebidas,2,2200,4400,tarjeta
10,1,08:00,"Lucky Strike",cigarrillos,2,7500,15000,efectivo
1,1,09:00,"Papas Fritas Lays",snacks,1,2800,2800,tarjeta
2,1,09:00,"Oreo Original",galletitas,3,2200,6600,efectivo
3,1,09:00,"Alfajor Havanna",golosinas,1,3500,3500,transferencia
4,1,09:00,"Papas Fritas Lays",snacks,1,2800,2800,transferencia
5,1,09:00,"Sprite 600ml",bebidas,1,1750,1750,efectivo
6,1,09:00,"Yerba Mate 500g",almacen,3,3800,11400,efectivo
7,1,09:00,"Alfajor Havanna",golosinas,3,3500,10500,efectivo
1,1,10:00,"Chicles Beldent",golosinas,2,800,1600,efectivo
2,1,10:00,"Philip Morris",cigarrillos,3,7800,23400,efectivo
3,1,10:00,"Alfajor Havanna",golosinas,1,3500,3500,transferencia
4,1,10:00,"Coca Cola 600ml",bebidas,1,1800,1800,efectivo
1,1,11:00,"Alfajor Havanna",golosinas,3,3500,10500,efectivo
2,1,11:00,"Pan Lactal",panaderia,3,3200,9600,tarjeta
3,1,11:00,"Gatorade 500ml",bebidas,2,2200,4400,transferencia
4,1,11:00,"Pan Lactal",panaderia,3,3200,9600,qr
5,1,11:00,"Sprite 600ml",bebidas,1,1750,1750,efectivo
6,1,11:00,"Agua Mineral 500ml",bebidas,3,1200,3600,tarjeta
7,1,11:00,"Alfajor Havanna",golosinas,1,3500,3500,efectivo
1,1,12:00,"Marlboro Box",cigarrillos,3,8500,25500,efectivo
2,1,12:00,"Oreo Original",galletitas,2,2200,4400,efectivo
3,1,12:00,"Pan Lactal",panaderia,1,3200,3200,tarjeta
4,1,12:00,"Pan Lactal",panaderia,1,3200,3200,efectivo
5,1,12:00,"Alfajor Havanna",golosinas,1,3500,3500,efectivo
6,1,12:00,"Coca Cola 600ml",bebidas,1,1800,1800,tarjeta
7,1,12:00,"Agua Mineral 500ml",bebidas,1,1200,1200,tarjeta
8,1,12:00,"Papas Fritas Lays",snacks,2,2800,5600,efectivo
9,1,12:00,"Coca Cola 600ml",bebidas,2,1800,3600,qr
10,1,12:00,"Leche Larga Vida 1L",lacteos,3,2400,7200,qr
11,1,12:00,"Chicles Beldent",golosinas,3,800,2400,tarjeta
12,1,12:00,"Papas Fritas Lays",snacks,1,2800,2800,efectivo
1,1,13:00,"Sprite 600ml",bebidas,3,1750,5250,efectivo
2,1,13:00,"Oreo Original",galletitas,3,2200,6600,efectivo
3,1,13:00,"Cerveza Quilmes 473ml",bebidas,2,2500,5000,transferencia
4,1,13:00,"Lucky Strike",cigarrillos,1,7500,7500,efectivo
5,1,13:00,"Agua Mineral 500ml",bebidas,3,1200,3600,tarjeta
6,1,13:00,"Chicles Beldent",golosinas,1,800,800,qr
7,1,13:00,"Gatorade 500ml",bebidas,3,2200,6600,efectivo
8,1,13:00,"Sprite 600ml",bebidas,2,1750,3500,efectivo
9,1,13:00,"Sprite 600ml",bebidas,2,1750,3500,qr
10,1,13:00,"Chicles Beldent",golosinas,3,800,2400,efectivo
11,1,13:00,"Cerveza Quilmes 473ml",bebidas,2,2500,5000,efectivo
12,1,13:00,"Coca Cola 600ml",bebidas,2,1800,3600,efectivo
13,1,13:00,"Lucky Strike",cigarrillos,3,7500,22500,transferencia
1,1,14:00,"Alfajor Havanna",golosinas,1,3500,3500,efectivo
2,1,14:00,"Gatorade 500ml",bebidas,2,2200,4400,transferencia
3,1,14:00,"Oreo Original",galletitas,1,2200,2200,tarjeta
4,1,14:00,"Oreo Original",galletitas,3,2200,6600,tarjeta
5,1,14:00,"Cerveza Quilmes 473ml",bebidas,1,2500,2500,tarjeta
6,1,14:00,"Alfajor Havanna",golosinas,1,3500,3500,efectivo
7,1,14:00,"Sprite 600ml",bebidas,2,1750,3500,tarjeta
8,1,14:00,"Sprite 600ml",bebidas,3,1750,5250,qr
9,1,14:00,"Sprite 600ml",bebidas,1,1750,1750,transferencia
10,1,14:00,"Alfajor Havanna",golosinas,3,3500,10500,transferencia
1,1,15:00,"Sprite 600ml",bebidas,3,1750,5250,tarjeta
2,1,15:00,"Sprite 600ml",bebidas,2,1750,3500,efectivo
3,1,15:00,"Cerveza Quilmes 473ml",bebidas,2,2500,5000,qr
4,1,15:00,"Cerveza Quilmes 473ml",bebidas,1,2500,2500,transferencia
5,1,15:00,"Coca Cola 600ml",bebidas,2,1800,3600,tarjeta
6,1,15:00,"Oreo Original",galletitas,3,2200,6600,efectivo
7,1,15:00,"Coca Cola 600ml",bebidas,2,1800,3600,tarjeta
8,1,15:00,"Agua Mineral 500ml",bebidas,2,1200,2400,efectivo
9,1,15:00,"Chicles Beldent",golosinas,3,800,2400,qr
10,1,15:00,"Papas Fritas Lays",snacks,2,2800,5600,efectivo
11,1,15:00,"Chicles Beldent",golosinas,1,800,800,efectivo
12,1,15:00,"Alfajor Havanna",golosinas,2,3500,7000,efectivo
13,1,15:00,"Papas Fritas Lays",snacks,1,2800,2800,transferencia
14,1,15:00,"Chicles Beldent",golosinas,1,800,800,qr
15,1,15:00,"Coca Cola 600ml",bebidas,3,1800,5400,transferencia
1,1,16:00,"Lucky Strike",cigarrillos,2,7500,15000,efectivo
2,1,16:00,"Papas Fritas Lays",snacks,1,2800,2800,tarjeta
3,1,16:00,"Agua Mineral 500ml",bebidas,1,1200,1200,efectivo
4,1,16:00,"Coca Cola 600ml",bebidas,1,1800,1800,tarjeta
5,1,16:00,"Papas Fritas Lays",snacks,1,2800,2800,tarjeta
6,1,16:00,"Gatorade 500ml",bebidas,1,2200,2200,tarjeta
